Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      202 LCs used as LUT4 only
Info:      204 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      295 LCs used as DFF only
Info: Packing carries..
Info:       65 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 446)
Info: promoting clk_fast (fanout 142)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting pll_locked_SB_LUT4_I1_1_I2_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 20)
Info: Constraining chains...
Info:       15 LCs used to legalise carry chains.
Info: Checksum: 0xeb841dd5

Info: Device utilisation:
Info: 	         ICESTORM_LC:     722/   5280    13%
Info: 	        ICESTORM_RAM:      20/     30    66%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 529 cells, random placement wirelen = 15465.
Info:     at initial placer iter 0, wirelen = 354
Info:     at initial placer iter 1, wirelen = 379
Info:     at initial placer iter 2, wirelen = 375
Info:     at initial placer iter 3, wirelen = 357
Info: Running main analytical placer, max placement attempts per cell = 72580.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 439, spread = 2358, legal = 3003; time = 0.02s
Info:     at iteration #7, type ICESTORM_RAM: wirelen solved = 2826, spread = 3589, legal = 3726; time = 0.01s
Info:     at iteration #7, type ICESTORM_DSP: wirelen solved = 3659, spread = 3659, legal = 3726; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 677, spread = 2706, legal = 3977; time = 0.02s
Info:     at iteration #8, type ICESTORM_LC: wirelen solved = 2078, spread = 3145, legal = 4064; time = 0.02s
Info:     at iteration #8, type SB_GB: wirelen solved = 3971, spread = 4081, legal = 4087; time = 0.01s
Info:     at iteration #8, type ICESTORM_RAM: wirelen solved = 3468, spread = 4086, legal = 4099; time = 0.01s
Info:     at iteration #8, type ICESTORM_DSP: wirelen solved = 4011, spread = 4011, legal = 4168; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 757, spread = 2830, legal = 3885; time = 0.02s
Info:     at iteration #9, type ICESTORM_LC: wirelen solved = 2123, spread = 2893, legal = 3635; time = 0.02s
Info:     at iteration #9, type SB_GB: wirelen solved = 3537, spread = 3628, legal = 3635; time = 0.01s
Info:     at iteration #9, type ICESTORM_RAM: wirelen solved = 3022, spread = 3632, legal = 3703; time = 0.01s
Info:     at iteration #9, type ICESTORM_DSP: wirelen solved = 3615, spread = 3615, legal = 3703; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 775, spread = 2913, legal = 3808; time = 0.02s
Info:     at iteration #10, type ICESTORM_LC: wirelen solved = 2109, spread = 2931, legal = 3887; time = 0.02s
Info:     at iteration #10, type SB_GB: wirelen solved = 3785, spread = 3898, legal = 3900; time = 0.01s
Info:     at iteration #10, type ICESTORM_RAM: wirelen solved = 3232, spread = 3995, legal = 3950; time = 0.01s
Info:     at iteration #10, type ICESTORM_DSP: wirelen solved = 3889, spread = 3889, legal = 3950; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 825, spread = 3065, legal = 3756; time = 0.02s
Info:     at iteration #11, type ICESTORM_LC: wirelen solved = 2305, spread = 3053, legal = 3752; time = 0.02s
Info:     at iteration #11, type SB_GB: wirelen solved = 3658, spread = 3774, legal = 3780; time = 0.01s
Info:     at iteration #11, type ICESTORM_RAM: wirelen solved = 3088, spread = 3733, legal = 3812; time = 0.01s
Info:     at iteration #11, type ICESTORM_DSP: wirelen solved = 3720, spread = 3720, legal = 3858; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 858, spread = 2960, legal = 3848; time = 0.02s
Info:     at iteration #12, type ICESTORM_LC: wirelen solved = 2184, spread = 3051, legal = 3616; time = 0.01s
Info:     at iteration #12, type SB_GB: wirelen solved = 3515, spread = 3609, legal = 3616; time = 0.01s
Info:     at iteration #12, type ICESTORM_RAM: wirelen solved = 2936, spread = 3601, legal = 3726; time = 0.01s
Info:     at iteration #12, type ICESTORM_DSP: wirelen solved = 3638, spread = 3638, legal = 3726; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 885, spread = 2881, legal = 3752; time = 0.02s
Info:     at iteration #13, type ICESTORM_LC: wirelen solved = 2262, spread = 3024, legal = 3607; time = 0.02s
Info:     at iteration #13, type SB_GB: wirelen solved = 3509, spread = 3600, legal = 3600; time = 0.01s
Info:     at iteration #13, type ICESTORM_RAM: wirelen solved = 2735, spread = 3583, legal = 3602; time = 0.01s
Info:     at iteration #13, type ICESTORM_DSP: wirelen solved = 3431, spread = 3431, legal = 3602; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 947, spread = 2944, legal = 3628; time = 0.02s
Info:     at iteration #14, type ICESTORM_LC: wirelen solved = 2235, spread = 3011, legal = 3744; time = 0.02s
Info:     at iteration #14, type SB_GB: wirelen solved = 3651, spread = 3762, legal = 3769; time = 0.01s
Info:     at iteration #14, type ICESTORM_RAM: wirelen solved = 2966, spread = 3750, legal = 3787; time = 0.01s
Info:     at iteration #14, type ICESTORM_DSP: wirelen solved = 3697, spread = 3697, legal = 3787; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 1034, spread = 2900, legal = 3816; time = 0.02s
Info:     at iteration #15, type ICESTORM_LC: wirelen solved = 2265, spread = 3219, legal = 3773; time = 0.02s
Info:     at iteration #15, type SB_GB: wirelen solved = 3685, spread = 3766, legal = 3766; time = 0.01s
Info:     at iteration #15, type ICESTORM_RAM: wirelen solved = 3146, spread = 3779, legal = 3760; time = 0.01s
Info:     at iteration #15, type ICESTORM_DSP: wirelen solved = 3571, spread = 3571, legal = 3760; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 1053, spread = 2898, legal = 3779; time = 0.02s
Info:     at iteration #16, type ICESTORM_LC: wirelen solved = 2378, spread = 3275, legal = 3743; time = 0.02s
Info:     at iteration #16, type SB_GB: wirelen solved = 3664, spread = 3737, legal = 3743; time = 0.01s
Info:     at iteration #16, type ICESTORM_RAM: wirelen solved = 2963, spread = 3712, legal = 3731; time = 0.01s
Info:     at iteration #16, type ICESTORM_DSP: wirelen solved = 3627, spread = 3627, legal = 3731; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 1075, spread = 2890, legal = 3874; time = 0.02s
Info:     at iteration #17, type ICESTORM_LC: wirelen solved = 2337, spread = 3168, legal = 3826; time = 0.02s
Info:     at iteration #17, type SB_GB: wirelen solved = 3734, spread = 3819, legal = 3819; time = 0.01s
Info:     at iteration #17, type ICESTORM_RAM: wirelen solved = 3126, spread = 3858, legal = 3891; time = 0.01s
Info:     at iteration #17, type ICESTORM_DSP: wirelen solved = 3788, spread = 3788, legal = 3891; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 1025, spread = 2788, legal = 4144; time = 0.03s
Info:     at iteration #18, type ICESTORM_LC: wirelen solved = 2497, spread = 3282, legal = 3766; time = 0.02s
Info:     at iteration #18, type SB_GB: wirelen solved = 3672, spread = 3759, legal = 3766; time = 0.01s
Info:     at iteration #18, type ICESTORM_RAM: wirelen solved = 2938, spread = 3684, legal = 3721; time = 0.01s
Info:     at iteration #18, type ICESTORM_DSP: wirelen solved = 3612, spread = 3612, legal = 3755; time = 0.01s
Info:     at iteration #18, type ALL: wirelen solved = 1127, spread = 3212, legal = 4114; time = 0.02s
Info: HeAP Placer Time: 2.03s
Info:   of which solving equations: 0.69s
Info:   of which spreading cells: 0.09s
Info:   of which strict legalisation: 1.13s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 192, wirelen = 3628
Info:   at iteration #5: temp = 0.000000, timing cost = 215, wirelen = 2983
Info:   at iteration #10: temp = 0.000000, timing cost = 180, wirelen = 2888
Info:   at iteration #15: temp = 0.000000, timing cost = 181, wirelen = 2834
Info:   at iteration #17: temp = 0.000000, timing cost = 143, wirelen = 2817 
Info: SA placement time 0.39s

Info: Max frequency for clock          'clk_slow': 39.40 MHz (PASS at 13.00 MHz)
Info: Max frequency for clock 'clk_fast_$glb_clk': 74.98 MHz (FAIL at 85.00 MHz)

Info: Clock '$PACKER_GND_NET_$glb_clk' has no interior paths

Info: Max delay <async>                   -> posedge clk_slow         : 4.80 ns
Info: Max delay posedge clk_fast_$glb_clk -> <async>                  : 4.82 ns
Info: Max delay posedge clk_fast_$glb_clk -> posedge clk_slow         : 21.37 ns
Info: Max delay posedge clk_slow          -> <async>                  : 7.95 ns
Info: Max delay posedge clk_slow          -> posedge clk_fast_$glb_clk: 5.80 ns

Info: Slack histogram:
Info:  legend: * represents 11 endpoint(s)
Info:          + represents [1,11) endpoint(s)
Info: [ -1573,   2158) |*******+
Info: [  2158,   5889) |*******+
Info: [  5889,   9620) |**************+
Info: [  9620,  13351) | 
Info: [ 13351,  17082) | 
Info: [ 17082,  20813) | 
Info: [ 20813,  24544) | 
Info: [ 24544,  28275) | 
Info: [ 28275,  32006) | 
Info: [ 32006,  35737) | 
Info: [ 35737,  39468) | 
Info: [ 39468,  43199) | 
Info: [ 43199,  46930) | 
Info: [ 46930,  50661) | 
Info: [ 50661,  54392) |***+
Info: [ 54392,  58123) |*******+
Info: [ 58123,  61854) |******+
Info: [ 61854,  65585) |******+
Info: [ 65585,  69316) |*************+
Info: [ 69316,  73047) |************************************************************ 
Info: Checksum: 0xd7924891

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2426 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       62        840 |   62   840 |      1493|       0.22       0.22|
Info:       2000 |      163       1656 |  101   816 |       619|       0.15       0.37|
Info:       2677 |      215       2282 |   52   626 |         0|       0.37       0.74|
Info: Routing complete.
Info: Router1 time 0.74s
Info: Checksum: 0x71bf1a32

Info: Critical path report for clock 'clk_slow' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_tdm.mult_b_SB_DFFER_Q_7_DFFLC.O
Info:    routing  1.76  3.15 Net u_tdm.amp_offset[15] (5,17) -> (5,16)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               src/spwm_tdm.v:74.17-74.23
Info:      logic  0.87  4.03 Source u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_I2_SB_LUT4_O_LC.O
Info:    routing  1.76  5.79 Net u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_I2[2] (5,16) -> (4,16)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_LC.I2
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.61  6.39 Source u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.39 Net u_tdm.rounded_duty_minus_SB_LUT4_O_I1_SB_LUT4_O_I2[3] (4,16) -> (4,16)
Info:                          Sink u_tdm.rounded_duty_minus_SB_LUT4_O_I1_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  6.67 Source u_tdm.rounded_duty_minus_SB_LUT4_O_I1_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.67 Net u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_I2[3] (4,16) -> (4,16)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  6.95 Source u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.95 Net u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_I2[3] (4,16) -> (4,16)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.23 Source u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.23 Net u_tdm.rounded_duty_plus_SB_LUT4_O_4_I2_SB_LUT4_O_I2[3] (4,16) -> (4,16)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_4_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.51 Source u_tdm.rounded_duty_plus_SB_LUT4_O_4_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.51 Net u_tdm.rounded_duty_plus_SB_LUT4_O_5_I2_SB_LUT4_O_I2[3] (4,16) -> (4,16)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_5_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.78 Source u_tdm.rounded_duty_plus_SB_LUT4_O_5_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.78 Net u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_I2[3] (4,16) -> (4,16)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  8.06 Source u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  8.06 Net u_tdm.rounded_duty_plus_SB_LUT4_O_7_I2_SB_LUT4_O_I2[3] (4,16) -> (4,16)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_7_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  8.34 Source u_tdm.rounded_duty_plus_SB_LUT4_O_7_I2_SB_LUT4_O_LC.COUT
Info:    routing  1.22  9.56 Net u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2_SB_LUT4_O_I3 (4,16) -> (4,17)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.87  10.43 Source u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2_SB_LUT4_O_LC.O
Info:    routing  2.95  13.39 Net u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2[1] (4,17) -> (7,14)
Info:                          Sink u_tdm.rounded_duty_minus_SB_LUT4_O_3_LC.I1
Info:                          Defined in:
Info:                               src/spwm_tdm.v:95.39-95.68
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.68  14.06 Source u_tdm.rounded_duty_minus_SB_LUT4_O_3_LC.COUT
Info:    routing  0.66  14.72 Net $nextpnr_ICESTORM_LC_4$I3 (7,14) -> (7,14)
Info:                          Sink $nextpnr_ICESTORM_LC_4.I3
Info:      logic  0.87  15.60 Source $nextpnr_ICESTORM_LC_4.O
Info:    routing  1.76  17.36 Net u_tdm.rounded_duty_minus_SB_LUT4_O_3_I3_SB_CARRY_CI_CO (7,14) -> (7,13)
Info:                          Sink u_tdm.rounded_duty_minus_SB_LUT4_O_9_LC.I0
Info:                          Defined in:
Info:                               src/spwm_tdm.v:95.39-95.68
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.28  18.64 Source u_tdm.rounded_duty_minus_SB_LUT4_O_9_LC.O
Info:    routing  3.60  22.24 Net u_tdm.rounded_duty_minus[5] (7,13) -> (10,8)
Info:                          Sink u_tdm.u_minus_SB_DFFER_Q_3_DFFLC.I0
Info:                          Defined in:
Info:                               src/spwm_tdm.v:94.14-94.32
Info:      setup  1.23  23.48 Source u_tdm.u_minus_SB_DFFER_Q_3_DFFLC.I0
Info: 9.76 ns logic, 13.72 ns routing

Info: Critical path report for clock 'clk_fast_$glb_clk' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I2_O_SB_LUT4_O_1_I2_SB_LUT4_O_I3_SB_DFFER_Q_DFFLC.O
Info:    routing  2.95  4.34 Net gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I2_O_SB_LUT4_O_1_I2_SB_LUT4_O_I3 (7,14) -> (5,13)
Info:                          Sink gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I2_O_SB_LUT4_O_1_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
