Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      203 LCs used as LUT4 only
Info:      155 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      323 LCs used as DFF only
Info: Packing carries..
Info:       66 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 438)
Info: promoting clk_fast (fanout 129)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_1_O_SB_DFFR_D_Q[2] [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       11 LCs used to legalise carry chains.
Info: Checksum: 0x82486a82

Info: Device utilisation:
Info: 	         ICESTORM_LC:     699/   5280    13%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 517 cells, random placement wirelen = 14048.
Info:     at initial placer iter 0, wirelen = 361
Info:     at initial placer iter 1, wirelen = 362
Info:     at initial placer iter 2, wirelen = 363
Info:     at initial placer iter 3, wirelen = 359
Info: Running main analytical placer, max placement attempts per cell = 66066.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 447, spread = 2221, legal = 2884; time = 0.02s
Info:     at iteration #7, type ICESTORM_RAM: wirelen solved = 3018, spread = 3062, legal = 3114; time = 0.01s
Info:     at iteration #7, type ICESTORM_DSP: wirelen solved = 3016, spread = 3016, legal = 3114; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 697, spread = 2159, legal = 3067; time = 0.02s
Info:     at iteration #8, type ICESTORM_LC: wirelen solved = 1312, spread = 2339, legal = 2980; time = 0.02s
Info:     at iteration #8, type SB_GB: wirelen solved = 2886, spread = 2980, legal = 2980; time = 0.01s
Info:     at iteration #8, type ICESTORM_RAM: wirelen solved = 2821, spread = 2976, legal = 3031; time = 0.01s
Info:     at iteration #8, type ICESTORM_DSP: wirelen solved = 2894, spread = 2894, legal = 3222; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 763, spread = 2068, legal = 3021; time = 0.02s
Info:     at iteration #9, type ICESTORM_LC: wirelen solved = 1382, spread = 2399, legal = 3067; time = 0.02s
Info:     at iteration #9, type SB_GB: wirelen solved = 2981, spread = 3092, legal = 3092; time = 0.01s
Info:     at iteration #9, type ICESTORM_RAM: wirelen solved = 2917, spread = 3075, legal = 3218; time = 0.01s
Info:     at iteration #9, type ICESTORM_DSP: wirelen solved = 2984, spread = 2984, legal = 3169; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 867, spread = 1980, legal = 2984; time = 0.02s
Info:     at iteration #10, type ICESTORM_LC: wirelen solved = 1448, spread = 2276, legal = 2914; time = 0.01s
Info:     at iteration #10, type SB_GB: wirelen solved = 2833, spread = 2914, legal = 2914; time = 0.01s
Info:     at iteration #10, type ICESTORM_RAM: wirelen solved = 2710, spread = 2873, legal = 2982; time = 0.01s
Info:     at iteration #10, type ICESTORM_DSP: wirelen solved = 2785, spread = 2785, legal = 2980; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 831, spread = 1957, legal = 3051; time = 0.02s
Info:     at iteration #11, type ICESTORM_LC: wirelen solved = 1568, spread = 2423, legal = 3060; time = 0.01s
Info:     at iteration #11, type SB_GB: wirelen solved = 2963, spread = 3054, legal = 3054; time = 0.01s
Info:     at iteration #11, type ICESTORM_RAM: wirelen solved = 2829, spread = 2982, legal = 3065; time = 0.01s
Info:     at iteration #11, type ICESTORM_DSP: wirelen solved = 2823, spread = 2823, legal = 2936; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 907, spread = 1945, legal = 2783; time = 0.02s
Info:     at iteration #12, type ICESTORM_LC: wirelen solved = 1502, spread = 2218, legal = 2880; time = 0.02s
Info:     at iteration #12, type SB_GB: wirelen solved = 2795, spread = 2880, legal = 2880; time = 0.01s
Info:     at iteration #12, type ICESTORM_RAM: wirelen solved = 2622, spread = 2798, legal = 2884; time = 0.01s
Info:     at iteration #12, type ICESTORM_DSP: wirelen solved = 2784, spread = 2784, legal = 2884; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 949, spread = 1975, legal = 2941; time = 0.02s
Info:     at iteration #13, type ICESTORM_LC: wirelen solved = 1416, spread = 2205, legal = 2717; time = 0.01s
Info:     at iteration #13, type SB_GB: wirelen solved = 2632, spread = 2717, legal = 2717; time = 0.01s
Info:     at iteration #13, type ICESTORM_RAM: wirelen solved = 2547, spread = 2697, legal = 2775; time = 0.01s
Info:     at iteration #13, type ICESTORM_DSP: wirelen solved = 2612, spread = 2612, legal = 2739; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 981, spread = 1858, legal = 3109; time = 0.02s
Info:     at iteration #14, type ICESTORM_LC: wirelen solved = 1538, spread = 2215, legal = 2873; time = 0.01s
Info:     at iteration #14, type SB_GB: wirelen solved = 2783, spread = 2867, legal = 2867; time = 0.01s
Info:     at iteration #14, type ICESTORM_RAM: wirelen solved = 2629, spread = 2797, legal = 2875; time = 0.01s
Info:     at iteration #14, type ICESTORM_DSP: wirelen solved = 2709, spread = 2709, legal = 2829; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 939, spread = 1868, legal = 2824; time = 0.02s
Info:     at iteration #15, type ICESTORM_LC: wirelen solved = 1483, spread = 2109, legal = 2746; time = 0.02s
Info:     at iteration #15, type SB_GB: wirelen solved = 2664, spread = 2746, legal = 2746; time = 0.01s
Info:     at iteration #15, type ICESTORM_RAM: wirelen solved = 2570, spread = 2704, legal = 2742; time = 0.01s
Info:     at iteration #15, type ICESTORM_DSP: wirelen solved = 2669, spread = 2669, legal = 2742; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 1044, spread = 1930, legal = 2813; time = 0.02s
Info:     at iteration #16, type ICESTORM_LC: wirelen solved = 1486, spread = 2007, legal = 2652; time = 0.01s
Info:     at iteration #16, type SB_GB: wirelen solved = 2565, spread = 2658, legal = 2658; time = 0.01s
Info:     at iteration #16, type ICESTORM_RAM: wirelen solved = 2528, spread = 2659, legal = 2739; time = 0.01s
Info:     at iteration #16, type ICESTORM_DSP: wirelen solved = 2641, spread = 2641, legal = 2739; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 1026, spread = 1824, legal = 2897; time = 0.02s
Info: HeAP Placer Time: 1.97s
Info:   of which solving equations: 0.53s
Info:   of which spreading cells: 0.07s
Info:   of which strict legalisation: 1.27s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 170, wirelen = 2783
Info:   at iteration #5: temp = 0.000000, timing cost = 156, wirelen = 2479
Info:   at iteration #10: temp = 0.000000, timing cost = 178, wirelen = 2359
Info:   at iteration #15: temp = 0.000000, timing cost = 183, wirelen = 2301
Info:   at iteration #16: temp = 0.000000, timing cost = 175, wirelen = 2275 
Info: SA placement time 0.31s

Info: Max frequency for clock          'clk_slow': 38.31 MHz (PASS at 13.00 MHz)
Info: Max frequency for clock 'clk_fast_$glb_clk': 63.75 MHz (FAIL at 85.00 MHz)

Info: Clock '$PACKER_GND_NET_$glb_clk' has no interior paths

Info: Max delay <async>                   -> posedge clk_slow         : 4.54 ns
Info: Max delay posedge clk_fast_$glb_clk -> <async>                  : 5.74 ns
Info: Max delay posedge clk_fast_$glb_clk -> posedge clk_slow         : 20.82 ns
Info: Max delay posedge clk_slow          -> <async>                  : 3.15 ns
Info: Max delay posedge clk_slow          -> posedge clk_fast_$glb_clk: 4.39 ns

Info: Slack histogram:
Info:  legend: * represents 8 endpoint(s)
Info:          + represents [1,8) endpoint(s)
Info: [ -3922,    -48) |********+
Info: [   -48,   3826) |***+
Info: [  3826,   7700) |********+
Info: [  7700,  11574) |*+
Info: [ 11574,  15448) | 
Info: [ 15448,  19322) | 
Info: [ 19322,  23196) | 
Info: [ 23196,  27070) | 
Info: [ 27070,  30944) | 
Info: [ 30944,  34818) | 
Info: [ 34818,  38692) | 
Info: [ 38692,  42566) | 
Info: [ 42566,  46440) | 
Info: [ 46440,  50314) | 
Info: [ 50314,  54188) |***+
Info: [ 54188,  58062) |******+
Info: [ 58062,  61936) |************+
Info: [ 61936,  65810) |*******+
Info: [ 65810,  69684) |******************+
Info: [ 69684,  73558) |************************************************************ 
Info: Checksum: 0x69500ddc

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2058 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       89        780 |   89   780 |      1155|       0.20       0.20|
Info:       2000 |      190       1647 |  101   867 |       274|       0.17       0.37|
Info:       2303 |      211       1930 |   21   283 |         0|       0.21       0.57|
Info: Routing complete.
Info: Router1 time 0.57s
Info: Checksum: 0xa067e0f3

Info: Critical path report for clock 'clk_slow' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_tdm.mult_b_SB_DFFER_Q_7_DFFLC.O
Info:    routing  1.76  3.15 Net u_tdm.amp_offset[15] (3,14) -> (4,14)
Info:                          Sink u_tdm.rounded_duty_minus_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               src/spwm_tdm.v:83.17-83.23
Info:      logic  0.87  4.03 Source u_tdm.rounded_duty_minus_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_LUT4_O_LC.O
Info:    routing  1.76  5.79 Net u_tdm.rounded_duty_minus_SB_LUT4_O_I1_SB_LUT4_O_I2[2] (4,14) -> (4,13)
Info:                          Sink u_tdm.rounded_duty_minus_SB_LUT4_O_I1_SB_LUT4_O_LC.I2
Info:                          Defined in:
Info:                               src/spwm_tdm.v:100.32-100.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.61  6.39 Source u_tdm.rounded_duty_minus_SB_LUT4_O_I1_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.39 Net u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2_SB_LUT4_O_I2[3] (4,13) -> (4,13)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:100.32-100.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  6.67 Source u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.67 Net u_tdm.rounded_duty_plus_SB_LUT4_O_8_I2_SB_LUT4_O_I2[3] (4,13) -> (4,13)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_8_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:100.32-100.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  6.95 Source u_tdm.rounded_duty_plus_SB_LUT4_O_8_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.95 Net u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_I2[3] (4,13) -> (4,13)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:100.32-100.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.23 Source u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.23 Net u_tdm.rounded_duty_plus_SB_LUT4_O_1_I2_SB_LUT4_O_I2[3] (4,13) -> (4,13)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_1_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:100.32-100.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.51 Source u_tdm.rounded_duty_plus_SB_LUT4_O_1_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.51 Net u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_I2[3] (4,13) -> (4,13)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:100.32-100.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.78 Source u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.78 Net u_tdm.rounded_duty_plus_SB_LUT4_O_5_I2_SB_LUT4_O_I2[3] (4,13) -> (4,13)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_5_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:100.32-100.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  8.06 Source u_tdm.rounded_duty_plus_SB_LUT4_O_5_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  8.06 Net u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_I2[3] (4,13) -> (4,13)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:100.32-100.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  8.34 Source u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_LC.COUT
Info:    routing  1.22  9.56 Net u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_I3 (4,13) -> (4,14)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               src/spwm_tdm.v:100.32-100.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.87  10.43 Source u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_LC.O
Info:    routing  2.95  13.39 Net u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2[1] (4,14) -> (7,13)
Info:                          Sink u_tdm.rounded_duty_minus_SB_LUT4_O_8_LC.I1
Info:                          Defined in:
Info:                               src/spwm_tdm.v:104.39-104.68
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.68  14.06 Source u_tdm.rounded_duty_minus_SB_LUT4_O_8_LC.COUT
Info:    routing  0.66  14.72 Net $nextpnr_ICESTORM_LC_10$I3 (7,13) -> (7,13)
Info:                          Sink $nextpnr_ICESTORM_LC_10.I3
Info:      logic  0.87  15.60 Source $nextpnr_ICESTORM_LC_10.O
Info:    routing  1.76  17.36 Net u_tdm.rounded_duty_minus_SB_LUT4_O_8_I3_SB_CARRY_CI_CO (7,13) -> (7,12)
Info:                          Sink u_tdm.rounded_duty_minus_SB_LUT4_O_4_LC.I0
Info:                          Defined in:
Info:                               src/spwm_tdm.v:104.39-104.68
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.28  18.64 Source u_tdm.rounded_duty_minus_SB_LUT4_O_4_LC.O
Info:    routing  3.60  22.24 Net u_tdm.rounded_duty_minus[6] (7,12) -> (9,17)
Info:                          Sink u_tdm.u_minus_SB_DFFER_Q_4_DFFLC.I0
Info:                          Defined in:
Info:                               src/spwm_tdm.v:103.14-103.32
Info:      setup  1.23  23.48 Source u_tdm.u_minus_SB_DFFER_Q_4_DFFLC.I0
Info: 9.76 ns logic, 13.72 ns routing

Info: Critical path report for clock 'clk_fast_$glb_clk' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_tdm.u_plus_SB_DFFER_D_DFFLC.O
Info:    routing  1.76  3.15 Net u_tdm.u_plus_SB_DFFER_D_Q (8,16) -> (7,16)
Info:                          Sink u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I1_O_SB_LUT4_O_I1_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  4.03 Source u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I1_O_SB_LUT4_O_I1_SB_LUT4_O_LC.O
Info:    routing  2.30  6.33 Net u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I1_O_SB_LUT4_O_I1[2] (7,16) -> (5,16)
Info:                          Sink gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_O_SB_LUT4_O_LC.I2
Info:                          Defined in:
Info:                               src/pwm_phase_correct.v:183.31-183.58
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.21  7.53 Source gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_O_SB_LUT4_O_LC.O
