Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      222 LCs used as LUT4 only
Info:      242 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      286 LCs used as DFF only
Info: Packing carries..
Info:      136 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 488)
Info: promoting clk_fast (fanout 162)
Info: promoting pwm_sync_fast [cen] (fanout 66)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O[2] [cen] (fanout 32)
Info: promoting u_tdm.state_SB_DFFR_Q_10_D [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       18 LCs used to legalise carry chains.
Info: Checksum: 0xe0e50cd9

Info: Device utilisation:
Info: 	         ICESTORM_LC:     845/   5280    16%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 545 cells, random placement wirelen = 17514.
Info:     at initial placer iter 0, wirelen = 359
Info:     at initial placer iter 1, wirelen = 388
Info:     at initial placer iter 2, wirelen = 400
Info:     at initial placer iter 3, wirelen = 398
Info: Running main analytical placer, max placement attempts per cell = 95266.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 447, spread = 2854, legal = 3382; time = 0.02s
Info:     at iteration #7, type SB_GB: wirelen solved = 3895, spread = 3999, legal = 3999; time = 0.01s
Info:     at iteration #7, type ICESTORM_RAM: wirelen solved = 3757, spread = 3901, legal = 3999; time = 0.01s
Info:     at iteration #7, type ICESTORM_DSP: wirelen solved = 3944, spread = 3944, legal = 3999; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 738, spread = 2791, legal = 4298; time = 0.03s
Info:     at iteration #8, type ICESTORM_LC: wirelen solved = 1372, spread = 2995, legal = 3368; time = 0.02s
Info:     at iteration #8, type SB_GB: wirelen solved = 3262, spread = 3372, legal = 3372; time = 0.01s
Info:     at iteration #8, type ICESTORM_RAM: wirelen solved = 3065, spread = 3222, legal = 3336; time = 0.01s
Info:     at iteration #8, type ICESTORM_DSP: wirelen solved = 3314, spread = 3314, legal = 3336; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 839, spread = 2790, legal = 4020; time = 0.02s
Info:     at iteration #9, type ICESTORM_LC: wirelen solved = 1354, spread = 3000, legal = 4065; time = 0.02s
Info:     at iteration #9, type SB_GB: wirelen solved = 3988, spread = 4091, legal = 4091; time = 0.01s
Info:     at iteration #9, type ICESTORM_RAM: wirelen solved = 3765, spread = 3959, legal = 4101; time = 0.01s
Info:     at iteration #9, type ICESTORM_DSP: wirelen solved = 4065, spread = 4065, legal = 4101; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 825, spread = 2876, legal = 3965; time = 0.02s
Info:     at iteration #10, type ICESTORM_LC: wirelen solved = 1340, spread = 2946, legal = 3639; time = 0.02s
Info:     at iteration #10, type SB_GB: wirelen solved = 3534, spread = 3652, legal = 3652; time = 0.01s
Info:     at iteration #10, type ICESTORM_RAM: wirelen solved = 3361, spread = 3556, legal = 3702; time = 0.01s
Info:     at iteration #10, type ICESTORM_DSP: wirelen solved = 3679, spread = 3679, legal = 3702; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 797, spread = 2887, legal = 4085; time = 0.02s
Info:     at iteration #11, type ICESTORM_LC: wirelen solved = 1430, spread = 3331, legal = 3659; time = 0.02s
Info:     at iteration #11, type SB_GB: wirelen solved = 3565, spread = 3676, legal = 3680; time = 0.01s
Info:     at iteration #11, type ICESTORM_RAM: wirelen solved = 3497, spread = 3615, legal = 3650; time = 0.01s
Info:     at iteration #11, type ICESTORM_DSP: wirelen solved = 3614, spread = 3614, legal = 3650; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 939, spread = 3374, legal = 3720; time = 0.02s
Info:     at iteration #12, type ICESTORM_LC: wirelen solved = 1580, spread = 3417, legal = 3733; time = 0.02s
Info:     at iteration #12, type SB_GB: wirelen solved = 3641, spread = 3727, legal = 3735; time = 0.01s
Info:     at iteration #12, type ICESTORM_RAM: wirelen solved = 3448, spread = 3628, legal = 3743; time = 0.01s
Info:     at iteration #12, type ICESTORM_DSP: wirelen solved = 3707, spread = 3707, legal = 3743; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 1018, spread = 3566, legal = 3990; time = 0.02s
Info:     at iteration #13, type ICESTORM_LC: wirelen solved = 1630, spread = 3163, legal = 3519; time = 0.02s
Info:     at iteration #13, type SB_GB: wirelen solved = 3431, spread = 3513, legal = 3519; time = 0.01s
Info:     at iteration #13, type ICESTORM_RAM: wirelen solved = 3276, spread = 3455, legal = 3575; time = 0.01s
Info:     at iteration #13, type ICESTORM_DSP: wirelen solved = 3548, spread = 3548, legal = 3575; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 1120, spread = 3042, legal = 3804; time = 0.02s
Info:     at iteration #14, type ICESTORM_LC: wirelen solved = 1531, spread = 3147, legal = 3460; time = 0.02s
Info:     at iteration #14, type SB_GB: wirelen solved = 3372, spread = 3458, legal = 3464; time = 0.01s
Info:     at iteration #14, type ICESTORM_RAM: wirelen solved = 3303, spread = 3452, legal = 3520; time = 0.01s
Info:     at iteration #14, type ICESTORM_DSP: wirelen solved = 3484, spread = 3484, legal = 3520; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 1098, spread = 2812, legal = 3690; time = 0.02s
Info:     at iteration #15, type ICESTORM_LC: wirelen solved = 1567, spread = 2700, legal = 3563; time = 0.02s
Info:     at iteration #15, type SB_GB: wirelen solved = 3475, spread = 3557, legal = 3569; time = 0.01s
Info:     at iteration #15, type ICESTORM_RAM: wirelen solved = 3346, spread = 3507, legal = 3568; time = 0.01s
Info:     at iteration #15, type ICESTORM_DSP: wirelen solved = 3506, spread = 3506, legal = 3568; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 1096, spread = 2653, legal = 3559; time = 0.02s
Info:     at iteration #16, type ICESTORM_LC: wirelen solved = 1762, spread = 3125, legal = 3595; time = 0.02s
Info:     at iteration #16, type SB_GB: wirelen solved = 3500, spread = 3589, legal = 3597; time = 0.01s
Info:     at iteration #16, type ICESTORM_RAM: wirelen solved = 3291, spread = 3477, legal = 3589; time = 0.01s
Info:     at iteration #16, type ICESTORM_DSP: wirelen solved = 3488, spread = 3488, legal = 3589; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 1111, spread = 2833, legal = 3636; time = 0.02s
Info:     at iteration #17, type ICESTORM_LC: wirelen solved = 1620, spread = 4271, legal = 4508; time = 0.02s
Info:     at iteration #17, type SB_GB: wirelen solved = 4413, spread = 4500, legal = 4508; time = 0.01s
Info:     at iteration #17, type ICESTORM_RAM: wirelen solved = 4321, spread = 4429, legal = 4466; time = 0.01s
Info:     at iteration #17, type ICESTORM_DSP: wirelen solved = 4410, spread = 4410, legal = 4466; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 1278, spread = 3985, legal = 4324; time = 0.02s
Info:     at iteration #18, type ICESTORM_LC: wirelen solved = 1914, spread = 2589, legal = 3221; time = 0.02s
Info:     at iteration #18, type SB_GB: wirelen solved = 3123, spread = 3215, legal = 3221; time = 0.01s
Info:     at iteration #18, type ICESTORM_RAM: wirelen solved = 2990, spread = 3153, legal = 3229; time = 0.01s
Info:     at iteration #18, type ICESTORM_DSP: wirelen solved = 3094, spread = 3094, legal = 3268; time = 0.01s
Info:     at iteration #18, type ALL: wirelen solved = 1246, spread = 3078, legal = 3481; time = 0.02s
Info:     at iteration #19, type ICESTORM_LC: wirelen solved = 1892, spread = 3012, legal = 3282; time = 0.02s
Info:     at iteration #19, type SB_GB: wirelen solved = 3186, spread = 3276, legal = 3282; time = 0.01s
Info:     at iteration #19, type ICESTORM_RAM: wirelen solved = 3097, spread = 3273, legal = 3316; time = 0.01s
Info:     at iteration #19, type ICESTORM_DSP: wirelen solved = 3174, spread = 3174, legal = 3316; time = 0.01s
Info:     at iteration #19, type ALL: wirelen solved = 1383, spread = 2894, legal = 3474; time = 0.02s
Info:     at iteration #20, type ICESTORM_LC: wirelen solved = 1930, spread = 2887, legal = 3242; time = 0.02s
Info:     at iteration #20, type SB_GB: wirelen solved = 3146, spread = 3236, legal = 3242; time = 0.01s
Info:     at iteration #20, type ICESTORM_RAM: wirelen solved = 3036, spread = 3207, legal = 3212; time = 0.01s
Info:     at iteration #20, type ICESTORM_DSP: wirelen solved = 3077, spread = 3077, legal = 3212; time = 0.01s
Info:     at iteration #20, type ALL: wirelen solved = 1369, spread = 2735, legal = 3330; time = 0.02s
Info:     at iteration #21, type ICESTORM_LC: wirelen solved = 1937, spread = 2947, legal = 3467; time = 0.02s
Info:     at iteration #21, type SB_GB: wirelen solved = 3379, spread = 3459, legal = 3467; time = 0.01s
Info:     at iteration #21, type ICESTORM_RAM: wirelen solved = 3268, spread = 3454, legal = 3495; time = 0.01s
Info:     at iteration #21, type ICESTORM_DSP: wirelen solved = 3456, spread = 3456, legal = 3495; time = 0.01s
Info:     at iteration #21, type ALL: wirelen solved = 1415, spread = 2687, legal = 3448; time = 0.02s
Info:     at iteration #22, type ICESTORM_LC: wirelen solved = 1850, spread = 2767, legal = 3222; time = 0.02s
Info:     at iteration #22, type SB_GB: wirelen solved = 3142, spread = 3216, legal = 3222; time = 0.01s
Info:     at iteration #22, type ICESTORM_RAM: wirelen solved = 3020, spread = 3179, legal = 3208; time = 0.01s
Info:     at iteration #22, type ICESTORM_DSP: wirelen solved = 3145, spread = 3145, legal = 3208; time = 0.01s
Info:     at iteration #22, type ALL: wirelen solved = 1328, spread = 3037, legal = 3654; time = 0.02s
Info:     at iteration #23, type ICESTORM_LC: wirelen solved = 1950, spread = 2790, legal = 3380; time = 0.02s
Info:     at iteration #23, type SB_GB: wirelen solved = 3292, spread = 3370, legal = 3380; time = 0.01s
Info:     at iteration #23, type ICESTORM_RAM: wirelen solved = 3254, spread = 3355, legal = 3418; time = 0.01s
Info:     at iteration #23, type ICESTORM_DSP: wirelen solved = 3346, spread = 3346, legal = 3418; time = 0.01s
Info:     at iteration #23, type ALL: wirelen solved = 1503, spread = 2904, legal = 3630; time = 0.02s
Info:     at iteration #24, type ICESTORM_LC: wirelen solved = 2062, spread = 2942, legal = 3407; time = 0.02s
Info:     at iteration #24, type SB_GB: wirelen solved = 3320, spread = 3395, legal = 3407; time = 0.01s
Info:     at iteration #24, type ICESTORM_RAM: wirelen solved = 3187, spread = 3325, legal = 3381; time = 0.01s
Info:     at iteration #24, type ICESTORM_DSP: wirelen solved = 3274, spread = 3274, legal = 3381; time = 0.01s
Info:     at iteration #24, type ALL: wirelen solved = 1462, spread = 2777, legal = 3344; time = 0.02s
Info:     at iteration #25, type ICESTORM_LC: wirelen solved = 2029, spread = 3274, legal = 3549; time = 0.02s
Info:     at iteration #25, type SB_GB: wirelen solved = 3459, spread = 3543, legal = 3553; time = 0.01s
Info:     at iteration #25, type ICESTORM_RAM: wirelen solved = 3352, spread = 3513, legal = 3531; time = 0.01s
Info:     at iteration #25, type ICESTORM_DSP: wirelen solved = 3410, spread = 3410, legal = 3634; time = 0.01s
Info:     at iteration #25, type ALL: wirelen solved = 1540, spread = 3056, legal = 3700; time = 0.02s
Info: HeAP Placer Time: 2.84s
Info:   of which solving equations: 1.01s
Info:   of which spreading cells: 0.13s
Info:   of which strict legalisation: 1.50s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 381, wirelen = 3330
Info:   at iteration #5: temp = 0.000000, timing cost = 327, wirelen = 2928
Info:   at iteration #10: temp = 0.000000, timing cost = 307, wirelen = 2758
Info:   at iteration #15: temp = 0.000000, timing cost = 210, wirelen = 2692
Info:   at iteration #19: temp = 0.000000, timing cost = 209, wirelen = 2667 
Info: SA placement time 0.47s

Info: Max frequency for clock          'clk_slow': 42.62 MHz (PASS at 13.00 MHz)
Info: Max frequency for clock 'clk_fast_$glb_clk': 81.34 MHz (FAIL at 85.00 MHz)

Info: Clock '$PACKER_GND_NET_$glb_clk' has no interior paths

Info: Max delay <async>                   -> posedge clk_slow         : 4.01 ns
Info: Max delay posedge clk_fast_$glb_clk -> <async>                  : 7.17 ns
Info: Max delay posedge clk_fast_$glb_clk -> posedge clk_slow         : 22.65 ns
Info: Max delay posedge clk_slow          -> <async>                  : 6.52 ns
Info: Max delay posedge clk_slow          -> posedge clk_fast_$glb_clk: 5.66 ns

Info: Slack histogram:
Info:  legend: * represents 9 endpoint(s)
Info:          + represents [1,9) endpoint(s)
Info: [  -530,   3187) |************+
Info: [  3187,   6904) |**********+
Info: [  6904,  10621) |*****+
Info: [ 10621,  14338) | 
Info: [ 14338,  18055) | 
Info: [ 18055,  21772) | 
Info: [ 21772,  25489) | 
Info: [ 25489,  29206) | 
Info: [ 29206,  32923) | 
Info: [ 32923,  36640) | 
Info: [ 36640,  40357) | 
Info: [ 40357,  44074) | 
Info: [ 44074,  47791) | 
Info: [ 47791,  51508) | 
Info: [ 51508,  55225) |******+
Info: [ 55225,  58942) |**********+
Info: [ 58942,  62659) |****+
Info: [ 62659,  66376) |********+
Info: [ 66376,  70093) |**************************+
Info: [ 70093,  73810) |************************************************************ 
Info: Checksum: 0x479a56d7

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2640 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       58        801 |   58   801 |      1715|       0.18       0.18|
Info:       2000 |      170       1587 |  112   786 |       845|       0.12       0.30|
Info:       2999 |      281       2461 |  111   874 |         0|       0.41       0.72|
Info: Routing complete.
Info: Router1 time 0.72s
Info: Checksum: 0xa43727e0

Info: Critical path report for clock 'clk_slow' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_tdm.mult_b_SB_DFFER_Q_7_DFFLC.O
Info:    routing  1.76  3.15 Net u_tdm.amp_offset[15] (4,14) -> (4,13)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               src/spwm_tdm.v:70.17-70.23
Info:      logic  0.87  4.03 Source u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_I2_SB_LUT4_O_LC.O
Info:    routing  1.76  5.79 Net u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_I2[2] (4,13) -> (5,12)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_LC.I2
Info:                          Defined in:
Info:                               src/spwm_tdm.v:87.32-87.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.61  6.39 Source u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.39 Net u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_I2[3] (5,12) -> (5,12)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:87.32-87.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  6.67 Source u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.67 Net u_tdm.rounded_duty_plus_SB_LUT4_O_1_I2_SB_LUT4_O_I2[3] (5,12) -> (5,12)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_1_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:87.32-87.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  6.95 Source u_tdm.rounded_duty_plus_SB_LUT4_O_1_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.95 Net u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_I2[3] (5,12) -> (5,12)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:87.32-87.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.23 Source u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.23 Net u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_I2[3] (5,12) -> (5,12)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:87.32-87.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.51 Source u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.51 Net u_tdm.rounded_duty_plus_SB_LUT4_O_8_I2_SB_LUT4_O_I2[3] (5,12) -> (5,12)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_8_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:87.32-87.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.78 Source u_tdm.rounded_duty_plus_SB_LUT4_O_8_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.78 Net u_tdm.rounded_duty_minus_SB_LUT4_O_3_I1_SB_LUT4_O_I2[3] (5,12) -> (5,12)
Info:                          Sink u_tdm.rounded_duty_minus_SB_LUT4_O_3_I1_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:87.32-87.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  8.06 Source u_tdm.rounded_duty_minus_SB_LUT4_O_3_I1_SB_LUT4_O_LC.COUT
Info:    routing  0.00  8.06 Net u_tdm.rounded_duty_plus_SB_LUT4_O_4_I2_SB_LUT4_O_I2[3] (5,12) -> (5,12)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_4_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:87.32-87.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  8.34 Source u_tdm.rounded_duty_plus_SB_LUT4_O_4_I2_SB_LUT4_O_LC.COUT
