Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      190 LCs used as LUT4 only
Info:      164 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      329 LCs used as DFF only
Info: Packing carries..
Info:       66 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 440)
Info: promoting clk_fast (fanout 142)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFR_D_Q[2] [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 20)
Info: Constraining chains...
Info:       11 LCs used to legalise carry chains.
Info: Checksum: 0x74e18c64

Info: Device utilisation:
Info: 	         ICESTORM_LC:     701/   5280    13%
Info: 	        ICESTORM_RAM:      20/     30    66%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 531 cells, random placement wirelen = 15076.
Info:     at initial placer iter 0, wirelen = 374
Info:     at initial placer iter 1, wirelen = 422
Info:     at initial placer iter 2, wirelen = 405
Info:     at initial placer iter 3, wirelen = 391
Info: Running main analytical placer, max placement attempts per cell = 68635.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 443, spread = 2340, legal = 2890; time = 0.02s
Info:     at iteration #8, type ICESTORM_DSP: wirelen solved = 3737, spread = 3737, legal = 3891; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 830, spread = 2765, legal = 4104; time = 0.03s
Info:     at iteration #9, type ICESTORM_LC: wirelen solved = 2256, spread = 3154, legal = 3742; time = 0.02s
Info:     at iteration #9, type SB_GB: wirelen solved = 3648, spread = 3736, legal = 3742; time = 0.01s
Info:     at iteration #9, type ICESTORM_RAM: wirelen solved = 3175, spread = 3721, legal = 3830; time = 0.01s
Info:     at iteration #9, type ICESTORM_DSP: wirelen solved = 3670, spread = 3670, legal = 3783; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 851, spread = 2938, legal = 3967; time = 0.02s
Info:     at iteration #10, type ICESTORM_LC: wirelen solved = 2221, spread = 3154, legal = 4023; time = 0.02s
Info:     at iteration #10, type SB_GB: wirelen solved = 3929, spread = 4016, legal = 4023; time = 0.01s
Info:     at iteration #10, type ICESTORM_RAM: wirelen solved = 3321, spread = 3858, legal = 3987; time = 0.01s
Info:     at iteration #10, type ICESTORM_DSP: wirelen solved = 3860, spread = 3860, legal = 3958; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 903, spread = 2822, legal = 4308; time = 0.05s
Info:     at iteration #11, type ICESTORM_LC: wirelen solved = 2367, spread = 3136, legal = 4077; time = 0.02s
Info:     at iteration #11, type SB_GB: wirelen solved = 3992, spread = 4071, legal = 4077; time = 0.01s
Info:     at iteration #11, type ICESTORM_RAM: wirelen solved = 3236, spread = 3820, legal = 3943; time = 0.01s
Info:     at iteration #11, type ICESTORM_DSP: wirelen solved = 3861, spread = 3861, legal = 3943; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 997, spread = 2720, legal = 3938; time = 0.03s
Info:     at iteration #12, type ICESTORM_LC: wirelen solved = 2349, spread = 3054, legal = 3767; time = 0.02s
Info:     at iteration #12, type SB_GB: wirelen solved = 3675, spread = 3761, legal = 3767; time = 0.01s
Info:     at iteration #12, type ICESTORM_RAM: wirelen solved = 3069, spread = 3712, legal = 3908; time = 0.01s
Info:     at iteration #12, type ICESTORM_DSP: wirelen solved = 3800, spread = 3800, legal = 3908; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 1009, spread = 2637, legal = 4123; time = 0.03s
Info:     at iteration #13, type ICESTORM_LC: wirelen solved = 2308, spread = 2841, legal = 3740; time = 0.02s
Info:     at iteration #13, type SB_GB: wirelen solved = 3653, spread = 3732, legal = 3740; time = 0.01s
Info:     at iteration #13, type ICESTORM_RAM: wirelen solved = 3110, spread = 3535, legal = 3949; time = 0.01s
Info:     at iteration #13, type ICESTORM_DSP: wirelen solved = 3848, spread = 3848, legal = 3949; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 1067, spread = 2731, legal = 4220; time = 0.03s
Info:     at iteration #14, type ICESTORM_LC: wirelen solved = 2377, spread = 2983, legal = 3846; time = 0.02s
Info:     at iteration #14, type SB_GB: wirelen solved = 3753, spread = 3838, legal = 3846; time = 0.01s
Info:     at iteration #14, type ICESTORM_RAM: wirelen solved = 3145, spread = 3695, legal = 3782; time = 0.01s
Info:     at iteration #14, type ICESTORM_DSP: wirelen solved = 3653, spread = 3653, legal = 3782; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 1065, spread = 2721, legal = 4476; time = 0.03s
Info:     at iteration #15, type ICESTORM_LC: wirelen solved = 2454, spread = 2964, legal = 3964; time = 0.02s
Info:     at iteration #15, type SB_GB: wirelen solved = 3878, spread = 3954, legal = 3964; time = 0.01s
Info:     at iteration #15, type ICESTORM_RAM: wirelen solved = 3304, spread = 3729, legal = 4026; time = 0.01s
Info:     at iteration #15, type ICESTORM_DSP: wirelen solved = 3861, spread = 3861, legal = 4026; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 1120, spread = 2597, legal = 4948; time = 0.06s
Info:     at iteration #16, type ICESTORM_LC: wirelen solved = 2711, spread = 3283, legal = 4308; time = 0.03s
Info:     at iteration #16, type SB_GB: wirelen solved = 4223, spread = 4300, legal = 4308; time = 0.01s
Info:     at iteration #16, type ICESTORM_RAM: wirelen solved = 3314, spread = 3981, legal = 4150; time = 0.01s
Info:     at iteration #16, type ICESTORM_DSP: wirelen solved = 4018, spread = 4018, legal = 4124; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 1124, spread = 2687, legal = 4201; time = 0.03s
Info: HeAP Placer Time: 1.92s
Info:   of which solving equations: 0.58s
Info:   of which spreading cells: 0.08s
Info:   of which strict legalisation: 1.15s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 125, wirelen = 3938
Info:   at iteration #5: temp = 0.000000, timing cost = 116, wirelen = 3322
Info:   at iteration #10: temp = 0.000000, timing cost = 112, wirelen = 3122
Info:   at iteration #15: temp = 0.000000, timing cost = 101, wirelen = 3030
Info:   at iteration #18: temp = 0.000000, timing cost = 106, wirelen = 2976 
Info: SA placement time 0.41s

Info: Max frequency for clock          'clk_slow': 40.14 MHz (PASS at 13.00 MHz)
Info: Max frequency for clock 'clk_fast_$glb_clk': 72.16 MHz (FAIL at 85.00 MHz)

Info: Clock '$PACKER_GND_NET_$glb_clk' has no interior paths

Info: Max delay <async>                   -> posedge clk_slow         : 4.54 ns
Info: Max delay posedge clk_fast_$glb_clk -> <async>                  : 6.13 ns
Info: Max delay posedge clk_fast_$glb_clk -> posedge clk_slow         : 21.08 ns
Info: Max delay posedge clk_slow          -> <async>                  : 3.15 ns
Info: Max delay posedge clk_slow          -> posedge clk_fast_$glb_clk: 5.53 ns

Info: Slack histogram:
Info:  legend: * represents 8 endpoint(s)
Info:          + represents [1,8) endpoint(s)
Info: [ -2095,   1687) |********+
Info: [  1687,   5469) |********+
Info: [  5469,   9251) |**********************+
Info: [  9251,  13033) | 
Info: [ 13033,  16815) | 
Info: [ 16815,  20597) | 
Info: [ 20597,  24379) | 
Info: [ 24379,  28161) | 
Info: [ 28161,  31943) | 
Info: [ 31943,  35725) | 
Info: [ 35725,  39507) | 
Info: [ 39507,  43289) | 
Info: [ 43289,  47071) | 
Info: [ 47071,  50853) | 
Info: [ 50853,  54635) |***+
Info: [ 54635,  58417) |*+
Info: [ 58417,  62199) |****************+
Info: [ 62199,  65981) |**********+
Info: [ 65981,  69763) |*************************+
Info: [ 69763,  73545) |************************************************************ 
Info: Checksum: 0x42bb2e1d

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2295 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       65        837 |   65   837 |      1370|       0.27       0.27|
Info:       2000 |      167       1670 |  102   833 |       496|       0.14       0.41|
Info:       2518 |      186       2170 |   19   500 |         0|       0.35       0.76|
Info: Routing complete.
Info: Router1 time 0.76s
Info: Checksum: 0x6605d185

Info: Critical path report for clock 'clk_slow' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_uart.rx_sync2_SB_LUT4_I2_1_O_SB_LUT4_I3_O_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_1_I3_SB_LUT4_I2_O_SB_LUT4_O_7_LC.O
Info:    routing  1.76  3.15 Net u_uart.rx_sync2_SB_LUT4_I2_1_O_SB_LUT4_I3_O_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_1_I2[0] (1,4) -> (1,5)
Info:                          Sink u_uart.rx_sync2_SB_LUT4_I2_1_O_SB_LUT4_I3_O_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_1_LC.I0
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.28  4.43 Source u_uart.rx_sync2_SB_LUT4_I2_1_O_SB_LUT4_I3_O_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_1_LC.O
Info:    routing  1.76  6.20 Net u_uart.rx_sync2_SB_LUT4_I2_1_O_SB_LUT4_I3_O_SB_LUT4_O_I3_SB_LUT4_O_I3[0] (1,5) -> (1,5)
Info:                          Sink u_uart.rx_sync2_SB_LUT4_I2_1_O_SB_LUT4_I3_O_SB_LUT4_O_I3_SB_LUT4_O_LC.I2
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.21  7.40 Source u_uart.rx_sync2_SB_LUT4_I2_1_O_SB_LUT4_I3_O_SB_LUT4_O_I3_SB_LUT4_O_LC.O
Info:    routing  1.76  9.16 Net u_uart.rx_sync2_SB_LUT4_I2_1_O_SB_LUT4_I3_O_SB_LUT4_O_I3[2] (1,5) -> (1,6)
Info:                          Sink u_uart.rx_sync2_SB_LUT4_I2_1_O_SB_LUT4_I3_O_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  10.04 Source u_uart.rx_sync2_SB_LUT4_I2_1_O_SB_LUT4_I3_O_SB_LUT4_O_LC.O
Info:    routing  1.76  11.80 Net u_uart.rx_sync2_SB_LUT4_I1_1_I3[2] (1,6) -> (1,6)
Info:                          Sink u_uart.rx_sync2_SB_LUT4_I2_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  12.67 Source u_uart.rx_sync2_SB_LUT4_I2_LC.O
Info:    routing  1.76  14.43 Net u_uart.rx_sync2_SB_LUT4_I2_O[2] (1,6) -> (1,6)
Info:                          Sink u_uart.rx_sync2_SB_LUT4_I2_O_SB_LUT4_I3_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  15.31 Source u_uart.rx_sync2_SB_LUT4_I2_O_SB_LUT4_I3_LC.O
Info:    routing  1.76  17.07 Net u_uart.rx_sync2_SB_LUT4_I1_O_SB_LUT4_O_I0[3] (1,6) -> (2,7)
Info:                          Sink u_uart.rx_sync2_SB_LUT4_I1_O_SB_LUT4_O_I0_SB_LUT4_I3_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  17.94 Source u_uart.rx_sync2_SB_LUT4_I1_O_SB_LUT4_O_I0_SB_LUT4_I3_LC.O
Info:    routing  2.99  20.93 Net u_uart.rx_sync2_SB_LUT4_I1_O_SB_LUT4_O_I0_SB_LUT4_I3_O (2,7) -> (1,7)
Info:                          Sink u_uart.rx_sync2_SB_LUT4_I1_O_SB_LUT4_O_I0_SB_LUT4_I3_O_SB_DFFER_E_1_Q_SB_LUT4_I2_LC.CEN
Info:                          Defined in:
Info:                               src/uart_rx.v:56.5-122.8
Info:                               /usr/local/bin/../share/yosys/ice40/ff_map.v:14.63-14.116
Info:                               /usr/local/bin/../share/yosys/ice40/cells_sim.v:656.8-656.9
Info:      setup  0.10  21.03 Source u_uart.rx_sync2_SB_LUT4_I1_O_SB_LUT4_O_I0_SB_LUT4_I3_O_SB_DFFER_E_1_Q_SB_LUT4_I2_LC.CEN
Info: 7.47 ns logic, 13.56 ns routing

Info: Critical path report for clock 'clk_fast_$glb_clk' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I2_O_SB_LUT4_O_1_I2_SB_LUT4_O_I3_SB_DFFER_Q_DFFLC.O
Info:    routing  1.76  3.15 Net u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I2_O_SB_LUT4_O_1_I2_SB_LUT4_O_I3 (7,15) -> (7,15)
Info:                          Sink u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I2_O_SB_LUT4_O_1_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  4.03 Source u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I2_O_SB_LUT4_O_1_I2_SB_LUT4_O_LC.O
Info:    routing  2.95  6.98 Net u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I2_O_SB_LUT4_O_1_I2[2] (7,15) -> (5,12)
Info:                          Sink u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I2_O_SB_LUT4_O_1_LC.I2
Info:                          Defined in:
Info:                               src/pwm_phase_correct.v:226.31-226.58
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.21  8.18 Source u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I2_O_SB_LUT4_O_1_LC.O
Info:    routing  1.76  9.94 Net u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I2_O[0] (5,12) -> (5,12)
Info:                          Sink u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_1_D_SB_LUT4_O_LC.I1
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      setup  1.18  11.12 Source u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_1_D_SB_LUT4_O_LC.I1
Info: 4.65 ns logic, 6.47 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge clk_slow':
Info:       type curr  total name
Info:     source  0.00  0.00 Source uart_rx$sb_io.D_IN_0
Info:    routing  3.49  3.49 Net uart_rx$SB_IO_IN (9,0) -> (3,1)
Info:                          Sink u_uart.rx_sync1_SB_DFFS_Q_DFFLC.I0
Info:                          Defined in:
Info:                               src/top.v:29.23-29.30
Info:      setup  1.23  4.73 Source u_uart.rx_sync1_SB_DFFS_Q_DFFLC.I0
Info: 1.23 ns logic, 3.49 ns routing

Info: Critical path report for cross-domain path 'posedge clk_fast_$glb_clk' -> '<async>':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source gate_ul_SB_DFFR_Q_D_SB_LUT4_O_LC.O
Info:    routing  4.90  6.29 Net gate[4]$SB_IO_OUT (9,17) -> (8,31)
Info:                          Sink gate[4]$sb_io.D_OUT_0
Info:                          Defined in:
Info:                               src/pwm_phase_correct.v:39.24-39.31
Info: 1.39 ns logic, 4.90 ns routing

Info: Critical path report for cross-domain path 'posedge clk_fast_$glb_clk' -> 'posedge clk_slow':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source pwm_sync_pipe_SB_DFFR_D_DFFLC.O
Info:    routing  1.76  3.15 Net pwm_sync_pipe_SB_DFFR_D_Q[0] (5,16) -> (5,16)
Info:                          Sink pwm_sync_pipe_SB_LUT4_I2_LC.I0
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.28  4.43 Source pwm_sync_pipe_SB_LUT4_I2_LC.O
Info:    routing  4.90  9.33 Net pll_locked_SB_LUT4_I1_I2[1] (5,16) -> (1,30)
Info:                          Sink pll_locked_SB_LUT4_I1_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  10.20 Source pll_locked_SB_LUT4_I1_LC.O
Info:    routing  6.77  16.98 Net pll_locked_SB_LUT4_I1_O (1,30) -> (7,7)
Info:                          Sink u_cmd.amplitude_SB_DFFE_Q_6_DFFLC.CEN
Info:      setup  0.10  17.08 Source u_cmd.amplitude_SB_DFFE_Q_6_DFFLC.CEN
Info: 3.65 ns logic, 13.43 ns routing

Info: Critical path report for cross-domain path 'posedge clk_slow' -> '<async>':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source led_heartbeat_SB_LUT4_I2_LC.O
