Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      192 LCs used as LUT4 only
Info:      166 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      327 LCs used as DFF only
Info: Packing carries..
Info:       66 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 453)
Info: promoting clk_fast (fanout 130)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_1_O_SB_DFFR_D_Q[2] [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       11 LCs used to legalise carry chains.
Info: Checksum: 0x547ba1b2

Info: Device utilisation:
Info: 	         ICESTORM_LC:     703/   5280    13%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 521 cells, random placement wirelen = 14735.
Info:     at initial placer iter 0, wirelen = 381
Info:     at initial placer iter 1, wirelen = 384
Info:     at initial placer iter 2, wirelen = 378
Info:     at initial placer iter 3, wirelen = 381
Info: Running main analytical placer, max placement attempts per cell = 66795.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 448, spread = 2229, legal = 2925; time = 0.02s
Info:     at iteration #7, type ICESTORM_RAM: wirelen solved = 2678, spread = 2873, legal = 2942; time = 0.01s
Info:     at iteration #7, type ICESTORM_DSP: wirelen solved = 2847, spread = 2847, legal = 2942; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 748, spread = 2046, legal = 3026; time = 0.02s
Info:     at iteration #8, type ICESTORM_LC: wirelen solved = 1275, spread = 2222, legal = 3142; time = 0.02s
Info:     at iteration #8, type SB_GB: wirelen solved = 3047, spread = 3142, legal = 3142; time = 0.01s
Info:     at iteration #8, type ICESTORM_RAM: wirelen solved = 2991, spread = 3139, legal = 3185; time = 0.01s
Info:     at iteration #8, type ICESTORM_DSP: wirelen solved = 3083, spread = 3083, legal = 3185; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 714, spread = 2077, legal = 3003; time = 0.02s
Info:     at iteration #9, type ICESTORM_LC: wirelen solved = 1351, spread = 2248, legal = 3018; time = 0.02s
Info:     at iteration #9, type SB_GB: wirelen solved = 2906, spread = 3012, legal = 3018; time = 0.01s
Info:     at iteration #9, type ICESTORM_RAM: wirelen solved = 2840, spread = 2983, legal = 3020; time = 0.01s
Info:     at iteration #9, type ICESTORM_DSP: wirelen solved = 2929, spread = 2929, legal = 3020; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 820, spread = 2356, legal = 3221; time = 0.02s
Info:     at iteration #10, type ICESTORM_LC: wirelen solved = 1511, spread = 2243, legal = 2919; time = 0.02s
Info:     at iteration #10, type SB_GB: wirelen solved = 2814, spread = 2919, legal = 2919; time = 0.01s
Info:     at iteration #10, type ICESTORM_RAM: wirelen solved = 2707, spread = 2874, legal = 2930; time = 0.01s
Info:     at iteration #10, type ICESTORM_DSP: wirelen solved = 2840, spread = 2840, legal = 2930; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 900, spread = 1967, legal = 2976; time = 0.02s
Info:     at iteration #11, type ICESTORM_LC: wirelen solved = 1467, spread = 2128, legal = 2904; time = 0.02s
Info:     at iteration #11, type SB_GB: wirelen solved = 2792, spread = 2898, legal = 2898; time = 0.01s
Info:     at iteration #11, type ICESTORM_RAM: wirelen solved = 2748, spread = 2890, legal = 2948; time = 0.01s
Info:     at iteration #11, type ICESTORM_DSP: wirelen solved = 2801, spread = 2801, legal = 2948; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 899, spread = 1962, legal = 2936; time = 0.02s
Info:     at iteration #12, type ICESTORM_LC: wirelen solved = 1575, spread = 2202, legal = 2995; time = 0.02s
Info:     at iteration #12, type SB_GB: wirelen solved = 2888, spread = 2995, legal = 2995; time = 0.01s
Info:     at iteration #12, type ICESTORM_RAM: wirelen solved = 2811, spread = 2981, legal = 2991; time = 0.01s
Info:     at iteration #12, type ICESTORM_DSP: wirelen solved = 2840, spread = 2840, legal = 2991; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 970, spread = 2051, legal = 2965; time = 0.02s
Info:     at iteration #13, type ICESTORM_LC: wirelen solved = 1490, spread = 2129, legal = 2789; time = 0.01s
Info:     at iteration #13, type SB_GB: wirelen solved = 2686, spread = 2783, legal = 2783; time = 0.01s
Info:     at iteration #13, type ICESTORM_RAM: wirelen solved = 2609, spread = 2765, legal = 2819; time = 0.01s
Info:     at iteration #13, type ICESTORM_DSP: wirelen solved = 2654, spread = 2654, legal = 2819; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 979, spread = 1939, legal = 2852; time = 0.02s
Info:     at iteration #14, type ICESTORM_LC: wirelen solved = 1590, spread = 2206, legal = 2750; time = 0.01s
Info:     at iteration #14, type SB_GB: wirelen solved = 2645, spread = 2744, legal = 2750; time = 0.01s
Info:     at iteration #14, type ICESTORM_RAM: wirelen solved = 2543, spread = 2698, legal = 2754; time = 0.01s
Info:     at iteration #14, type ICESTORM_DSP: wirelen solved = 2610, spread = 2610, legal = 2754; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 1047, spread = 1861, legal = 3127; time = 0.02s
Info:     at iteration #15, type ICESTORM_LC: wirelen solved = 1541, spread = 2240, legal = 2957; time = 0.01s
Info:     at iteration #15, type SB_GB: wirelen solved = 2860, spread = 2954, legal = 2954; time = 0.01s
Info:     at iteration #15, type ICESTORM_RAM: wirelen solved = 2775, spread = 2934, legal = 2988; time = 0.01s
Info:     at iteration #15, type ICESTORM_DSP: wirelen solved = 2865, spread = 2865, legal = 2988; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 1076, spread = 1901, legal = 2898; time = 0.02s
Info:     at iteration #16, type ICESTORM_LC: wirelen solved = 1561, spread = 2137, legal = 2986; time = 0.02s
Info:     at iteration #16, type SB_GB: wirelen solved = 2896, spread = 2980, legal = 2980; time = 0.01s
Info:     at iteration #16, type ICESTORM_RAM: wirelen solved = 2789, spread = 2974, legal = 2978; time = 0.01s
Info:     at iteration #16, type ICESTORM_DSP: wirelen solved = 2836, spread = 2836, legal = 3057; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 1057, spread = 1887, legal = 2757; time = 0.02s
Info:     at iteration #17, type ICESTORM_LC: wirelen solved = 1544, spread = 2207, legal = 2775; time = 0.01s
Info:     at iteration #17, type SB_GB: wirelen solved = 2688, spread = 2775, legal = 2775; time = 0.01s
Info:     at iteration #17, type ICESTORM_RAM: wirelen solved = 2607, spread = 2782, legal = 2803; time = 0.01s
Info:     at iteration #17, type ICESTORM_DSP: wirelen solved = 2602, spread = 2602, legal = 2803; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 1048, spread = 1940, legal = 2961; time = 0.02s
Info:     at iteration #18, type ICESTORM_LC: wirelen solved = 1637, spread = 2077, legal = 2663; time = 0.01s
Info:     at iteration #18, type SB_GB: wirelen solved = 2579, spread = 2663, legal = 2663; time = 0.01s
Info:     at iteration #18, type ICESTORM_RAM: wirelen solved = 2512, spread = 2651, legal = 2717; time = 0.01s
Info:     at iteration #18, type ICESTORM_DSP: wirelen solved = 2595, spread = 2595, legal = 2717; time = 0.01s
Info:     at iteration #18, type ALL: wirelen solved = 1208, spread = 1862, legal = 2921; time = 0.02s
Info:     at iteration #19, type ICESTORM_LC: wirelen solved = 1647, spread = 2197, legal = 2901; time = 0.02s
Info:     at iteration #19, type SB_GB: wirelen solved = 2817, spread = 2895, legal = 2897; time = 0.01s
Info:     at iteration #19, type ICESTORM_RAM: wirelen solved = 2739, spread = 2861, legal = 2887; time = 0.01s
Info:     at iteration #19, type ICESTORM_DSP: wirelen solved = 2785, spread = 2785, legal = 2887; time = 0.01s
Info:     at iteration #19, type ALL: wirelen solved = 1183, spread = 1938, legal = 3080; time = 0.02s
Info:     at iteration #20, type ICESTORM_LC: wirelen solved = 1743, spread = 2402, legal = 3024; time = 0.01s
Info:     at iteration #20, type SB_GB: wirelen solved = 2938, spread = 3018, legal = 3024; time = 0.01s
Info:     at iteration #20, type ICESTORM_RAM: wirelen solved = 2917, spread = 2998, legal = 3014; time = 0.01s
Info:     at iteration #20, type ICESTORM_DSP: wirelen solved = 2913, spread = 2913, legal = 3014; time = 0.01s
Info:     at iteration #20, type ALL: wirelen solved = 1223, spread = 1964, legal = 3149; time = 0.02s
Info:     at iteration #21, type ICESTORM_LC: wirelen solved = 1728, spread = 2220, legal = 2932; time = 0.01s
Info:     at iteration #21, type SB_GB: wirelen solved = 2859, spread = 2926, legal = 2926; time = 0.01s
Info:     at iteration #21, type ICESTORM_RAM: wirelen solved = 2749, spread = 2828, legal = 2876; time = 0.01s
Info:     at iteration #21, type ICESTORM_DSP: wirelen solved = 2786, spread = 2786, legal = 2876; time = 0.01s
Info:     at iteration #21, type ALL: wirelen solved = 1185, spread = 2020, legal = 3008; time = 0.02s
Info: HeAP Placer Time: 2.20s
Info:   of which solving equations: 0.68s
Info:   of which spreading cells: 0.10s
Info:   of which strict legalisation: 1.30s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 145, wirelen = 2757
Info:   at iteration #5: temp = 0.000000, timing cost = 130, wirelen = 2437
Info:   at iteration #10: temp = 0.000000, timing cost = 132, wirelen = 2335
Info:   at iteration #15: temp = 0.000000, timing cost = 119, wirelen = 2267
Info:   at iteration #16: temp = 0.000000, timing cost = 124, wirelen = 2265 
Info: SA placement time 0.31s

Info: Max frequency for clock          'clk_slow': 37.84 MHz (PASS at 13.00 MHz)
Info: Max frequency for clock 'clk_fast_$glb_clk': 69.53 MHz (FAIL at 85.00 MHz)

Info: Clock '$PACKER_GND_NET_$glb_clk' has no interior paths

Info: Max delay <async>                   -> posedge clk_slow         : 4.80 ns
Info: Max delay posedge clk_fast_$glb_clk -> <async>                  : 6.00 ns
Info: Max delay posedge clk_fast_$glb_clk -> posedge clk_slow         : 23.65 ns
Info: Max delay posedge clk_slow          -> <async>                  : 3.15 ns
Info: Max delay posedge clk_slow          -> posedge clk_fast_$glb_clk: 4.39 ns

Info: Slack histogram:
Info:  legend: * represents 8 endpoint(s)
Info:          + represents [1,8) endpoint(s)
Info: [ -2618,   1190) |********+
Info: [  1190,   4998) |****+
Info: [  4998,   8806) |********+
Info: [  8806,  12614) | 
Info: [ 12614,  16422) | 
Info: [ 16422,  20230) | 
Info: [ 20230,  24038) | 
Info: [ 24038,  27846) | 
Info: [ 27846,  31654) | 
Info: [ 31654,  35462) | 
Info: [ 35462,  39270) | 
Info: [ 39270,  43078) | 
Info: [ 43078,  46886) | 
Info: [ 46886,  50694) |***+
Info: [ 50694,  54502) | 
Info: [ 54502,  58310) |****+
Info: [ 58310,  62118) |************+
Info: [ 62118,  65926) |*********+
Info: [ 65926,  69734) |**********************+
Info: [ 69734,  73542) |************************************************************ 
Info: Checksum: 0x953e7a9c

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2052 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       70        811 |   70   811 |      1127|       0.18       0.18|
Info:       2000 |      168       1669 |   98   858 |       251|       0.18       0.36|
Info:       2294 |      203       1929 |   35   260 |         0|       0.21       0.56|
Info: Routing complete.
Info: Router1 time 0.56s
Info: Checksum: 0xe95446d7

Info: Critical path report for clock 'clk_slow' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_uart.data_SB_DFFER_Q_4_DFFLC.O
Info:    routing  3.70  5.09 Net rx_data[2] (2,8) -> (2,17)
Info:                          Sink u_cmd.d0_reg_SB_DFFER_Q_E_SB_LUT4_O_I1_SB_LUT4_I1_O_SB_LUT4_I3_O_SB_DFFER_E_5_Q_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               src/uart_rx.v:11.23-11.27
Info:      logic  0.87  5.97 Source u_cmd.d0_reg_SB_DFFER_Q_E_SB_LUT4_O_I1_SB_LUT4_I1_O_SB_LUT4_I3_O_SB_DFFER_E_5_Q_SB_LUT4_O_LC.O
Info:    routing  1.76  7.73 Net u_cmd.d0_reg_SB_DFFER_Q_E_SB_LUT4_O_I1_SB_LUT4_I1_O_SB_LUT4_I3_O_SB_DFFER_E_5_Q[3] (2,17) -> (2,17)
Info:                          Sink u_cmd.d0_reg_SB_DFFER_Q_E_SB_LUT4_O_I1_SB_LUT4_I1_O_SB_LUT4_I3_O_SB_DFFER_E_3_Q_SB_LUT4_O_1_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  8.60 Source u_cmd.d0_reg_SB_DFFER_Q_E_SB_LUT4_O_I1_SB_LUT4_I1_O_SB_LUT4_I3_O_SB_DFFER_E_3_Q_SB_LUT4_O_1_LC.O
Info:    routing  1.76  10.36 Net u_cmd.d0_reg_SB_DFFER_Q_E_SB_LUT4_O_I1_SB_LUT4_I1_O_SB_LUT4_I3_O_SB_DFFER_E_3_Q[3] (2,17) -> (1,16)
Info:                          Sink u_cmd.d0_reg_SB_DFFER_Q_E_SB_LUT4_O_I1_SB_LUT4_I1_O_SB_LUT4_I3_O_SB_DFFER_E_3_Q_SB_LUT4_I3_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  11.24 Source u_cmd.d0_reg_SB_DFFER_Q_E_SB_LUT4_O_I1_SB_LUT4_I1_O_SB_LUT4_I3_O_SB_DFFER_E_3_Q_SB_LUT4_I3_LC.O
Info:    routing  1.76  13.00 Net u_cmd.d0_reg_SB_DFFER_Q_E_SB_LUT4_O_I1_SB_LUT4_I1_O_SB_LUT4_I3_O_SB_DFFER_E_3_Q_SB_LUT4_I3_O[3] (1,16) -> (2,17)
Info:                          Sink pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_1_O_SB_DFFR_D_Q_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  13.87 Source pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_1_O_SB_DFFR_D_Q_SB_LUT4_O_LC.O
Info:    routing  5.70  19.58 Net pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_1_O_SB_DFFR_D_Q[2] (2,17) -> (12,0)
Info:                          Sink $gbuf_pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_1_O_SB_DFFR_D_Q[2]_$glb_ce.USER_SIGNAL_TO_GLOBAL_BUFFER
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.59  21.17 Source $gbuf_pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_1_O_SB_DFFR_D_Q[2]_$glb_ce.GLOBAL_BUFFER_OUTPUT
Info:    routing  0.70  21.87 Net pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_1_O_SB_DFFR_D_Q[2]_$glb_ce (12,0) -> (1,12)
Info:                          Sink u_cmd.phase_inc_SB_DFFE_Q_11_D_SB_DFFER_Q_DFFLC.CEN
Info:      setup  0.10  21.97 Source u_cmd.phase_inc_SB_DFFE_Q_11_D_SB_DFFER_Q_DFFLC.CEN
Info: 6.57 ns logic, 15.39 ns routing

Info: Critical path report for clock 'clk_fast_$glb_clk' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_O_SB_LUT4_O_1_I2_SB_LUT4_O_I3_SB_DFFER_Q_DFFLC.O
Info:    routing  1.76  3.15 Net gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_O_SB_LUT4_O_1_I2_SB_LUT4_O_I3 (4,18) -> (5,17)
Info:                          Sink gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_O_SB_LUT4_O_1_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  4.03 Source gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_O_SB_LUT4_O_1_I2_SB_LUT4_O_LC.O
Info:    routing  2.95  6.98 Net gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_O_SB_LUT4_O_1_I2[2] (5,17) -> (7,16)
Info:                          Sink gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_O_SB_LUT4_O_1_LC.I2
Info:                          Defined in:
Info:                               src/pwm_phase_correct.v:269.31-269.58
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.21  8.18 Source gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_O_SB_LUT4_O_1_LC.O
Info:    routing  1.76  9.94 Net gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_O[0] (7,16) -> (7,16)
Info:                          Sink gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_1_D_SB_LUT4_O_LC.I1
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
